openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$testDupeSite
verifyText|selenium user
verifyText|Site Information Display

click|Discussion
verifyText|Expand All

click|Help for Discussion
waitForPopUp|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|The CTools Discussion tool allows structured conversations that are organized in categories.
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
