application|forums
comment|Read a message then reply to it as a student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Forums
verifyText|selenium user
verifyText|Forums
click|test topic title
verifyText|test topic title ( 1 message - 1 unread )
verifyText|test topic short description.
click|test thread
verifyText|test thread
verifyText|selenium instructor (seleniuminstructor)
verifyText|this is the body of a test thread.
click|Reply to Thread
verifyText|Reply to Forum Thread
verifyText|test forum / test topic title
verifyText|test topic short description.
fckEnter|Message|this is a test response from the student.
click|Add attachments
verifyText|Add Attachment
verifyText|Select an existing item from Resources to attach OR add a new item to a folder to be attached.
uploadFile|FakeAssignment.doc
click|Continue
verifyText|Reply to Forum Thread
verifyText|test forum / test topic title
verifyText|test topic short description.
click|Post Message
verifyText|Forums
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student.
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
