openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|There are currently no announcements at this location.
click|Site Info
verifyText|selenium instructor
verifyText|Site Info
verifyText|Roster(s) with site access
verifyText|Site participants only
verifyText|CTools default
click|Help for Site Info
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Editing information about a site
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
