openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|There are currently no announcements at this location.
click|Site Info
verifyText|selenium user
verifyText|Site Info
verifyText|Site Contact and email
verifyText|selenium instructor
click|Help for Site Info
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Editing information about a site
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
