openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Test Center
verifyText|Selenium Instructor
verifyText|Assessments
click|Help for Test Center
waitForPopUp|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Test Center - Instructor Guide
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
