openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Schedule
verifyText|Schedule
verifyText|seleniuminstructor
verifyText|Calendar by Week
verifyText|Legend

comment|This will probable not work
click|Printable Version
verifyFile|schedule.pdf

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
