comment|Delete all resources as an instructor
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|selenium instructor
verifyText|Resources
selectCheckbox|selectall
click|Remove
verifyText|Are you sure you want to remove the following item(s)?
verifyText|Remove confirmation... 
verifyText|FakeAssignment.doc
verifyText|Test.pdf
click|Remove
verifyTextNotPresent|FakeAssignment.doc
verifyTextNotPresent|Test.pdf
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
