openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Chat Room
verifyText|Only messages from the past 3 days are archived and can be read by any site participant. 
verifyText|Currently viewing messages for 'Secondary Chat Room'

click|Change Room
verifyText|Manage Rooms
verifyText|Main Chat Room
verifyText|Secondary Chat Room

click|Main Chat Room
verifyText|Currently viewing messages for 'Main Chat Room'
verifyText|All chat messages are archived and can be read by any site participant. 
verifyText|Enter chat message

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
