application|worksitesetup
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|Worksite Setup
verifyText|selenium instructor
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.

selectCheckbox|$dupeSource
click|Edit
verifyText|$dupeSource
verifyText|seleniuminstructor
verifyText|Course site that acts as a duplicate for sites that require stealth tools.
verifyText|Can read, add, and revise content on sites in a particular department

comment|Duplicate Site
click|Duplicate Site
verifyText|Duplicate site
verifyText|$dupeSource
verifyValue|Academic term:|$term
enterText|Site Title|$testDupeSite

comment|This duplicates the site, but takes you back to the last page
click|Duplicate
verifyText|$dupeSource
verifyText|$dupeProvider
verifyText|seleniumstudent
verifyText|Can read content

click|Return to Sites List
verifyText|$testDupeSite

comment|Open site to make sure it exists.
click|$testDupeSite
verifyText|There are currently no announcements at this location
verifyText|Recent Chat Messages
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
