comment|Check help text as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|Options
click|Help for Site Information Display
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Customizing a Site's Homepage
verifyText|On the home page of each course website, there are boxes that can contain general information
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
