comment|Check group 2 resource as group member.
openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qastudc
enterText|password:|rubleitoonoicH?
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Resources
verifyText|Site Information Display
verifyText|Recent Announcements
click|Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyText|folder group 2
verifyTextNotPresent|folder group 1
click|Logout
verifyText|Welcome to the Sakai Demo
verifyText|Message Of The Day
