comment|Delete all resources as an instructor
openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Resources
verifyText|Site Information Display
verifyText|Recent Announcements
click|Resources
verifyText|Permissions
verifyText|Access
selectCheckbox|selectall
click|Remove
verifyText|Are you sure you want to remove the following item(s)?
verifyText|Remove confirmation... 
verifyText|FakeAssignment.doc
verifyText|test.pdf
click|Remove
verifyTextNotPresent|FakeAssignment.doc
verifyTextNotPresent|test.pdf
click|Logout
verifyText|Welcome to the Sakai Demo
verifyText|Message Of The Day
