comment|Check hidden resource as Teaching assistant. By default permissions its visible to him.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastudb
enterText|password:|hopicenucinseC%
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Resources
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Resources
verifyText|Testing 101 001 Fall 2010: Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyText|hidden folder
click|hidden folder
verifyText|hidden folder
verifyText|Location:
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
