comment|Check files as student.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastud
enterText|password:|Maugaityptodita6
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Resources
verifyText|Site Information Display
verifyText|Recent Announcements
click|Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyText|test folder edit
click|FakeAssignment.doc
verifyFile|FakeAssignment.doc
verifyText|Presentation1.pptx
click|test.doc
verifyFile|test.doc
click|test.docx
verifyFile|test.docx
verifyText|test.jpeg
verifyText|test.txt
verifyText|Workbook1.xlsx
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
