comment|Download resource and check content as instructor.
openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Resources
verifyText|Site Information Display
verifyText|Recent Announcements
click|Resources
verifyText|Permissions
verifyText|Access
click|test.pdf
verifyFile|test.pdf
click|Logout
verifyText|Welcome to the Sakai Demo
verifyText|Message Of The Day
