comment|Check help text as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Modules
verifyText|selenium instructor
verifyText|No modules are available for the course at this time
click|Help for Modules
waitForPopup|30
verifyText|Modules
verifyText|Search Help
verifyText|Modules is a lesson builder tool 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
