openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$projDupeSite
verifyText|Selenium User
verifyText|Site Information Display
verifyText|A project site meant to be used as a source for duplication during testing.

click|Search
verifyText|$projDupeSite
verifyText|This Site

comment|Access the search administrative panel.
click|Admin
verifyText|Last loaded at
verifyText|Being indexed by none

comment|The upper case Pending only appears when the index is being rebuilt.
verifyTextNotPresent|Pending

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
