application|syllabus
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Syllabus
verifyText|Site Information Display
verifyText|Recent Announcements
click|Syllabus
verifyText|Syllabus
verifyText|Logout
verifyText|Create/Edit
click|Help for Syllabus
waitForPopUp|30
verifyText|Overview
verifyText|Search Help
verifyText|The syllabus is the official outline for your course
closePopUp|
click|Logout
verifyText|Welcome to Sakai QA
