comment|Check help text as student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Drop Box
verifyText|selenium user
verifyText|Drop Box
verifyText|user, selenium
click|Help for Drop Box
waitForPopup|30
verifyText|Drop Box
verifyText|Search Help
verifyText|The Drop Box tool allows instructors and students to share documents in a private folder for each student. 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
