comment|Add resource in drop box and check as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Drop Box
verifyText|Selenium User
verifyText|Drop Box
verifyText|User, Selenium 
click|Add
click|Upload Files
verifyText|Upload Files
verifyText|Upload as many files as you like. If you change your mind about uploading one of your files,
uploadFile|testfile_5MB
click|Upload Files Now
verifyText|User, Selenium 
verifyText|testfile_5MB
verifyText|5 MB
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
