openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastudc
enterText|password:|rubleitoonoicH?

click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010

click|$site
verifyText|Announcements
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements

click|Assignments
verifyText|Assignment List
verifyText|Group 2 Assignment
verifyTextNotPresent|Group 1 Assignment

comment|Open Group 2 Assignment.  Should be inside the assignment window
click|Group 2 Assignment
verifyText|Assignment - In progress
verifyText|This is an assignment for Group 2
verifyText|Points (max 100.0)

click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day

