openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Announcements
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Assignments
verifyText|Selenium Instructor
verifyText|Assignment List
click|Help for Assignments
waitForPopup|30
verifyText|Overview
verifyText|Search Help
verifyText|Creating assignments
closePopUp|
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
