comment|Check created web content as a student where web link displayed as a new pop up.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Yahoo Page
waitForPopup|300
verifyText|NEWS
verifyText|WORLD
verifyText|LOCAL
verifyText|FINANCE
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
