comment|Check created web content as a student where web link is displayed within Ctools page.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Google Page
verifyText|Change background image
verifyText|selenium user
verifyText|About Google
click|Home
verifyText|selenium user
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
